name,pose,gaze,control,scene_obj,scene_cam,video,MS_rating,face
327_1_Wood_Warehouse,1,1,1,0,0,1,1,1
314_1_Mech_Playground,1,1,1,0,0,1,1,1
326_2_Metablocks_Adventure,1,1,1,0,0,1,1,1
325_2_Metablocks_Adventure,1,1,1,0,0,1,1,1
322_1_Wood_Warehouse,1,1,1,0,0,1,1,1
320_1_Wood_Warehouse,1,1,1,0,0,1,1,1
320_2_Metablocks_Adventure,1,1,1,0,0,1,1,1
325_1_Wood_Warehouse,1,1,1,0,0,1,1,1
321_2_Metablocks_Adventure,1,1,1,0,0,1,1,1
314_2_Escape_Puzzle_Mansion,1,1,1,0,0,1,1,1
247_1_Slash,1,1,1,0,0,1,1,1
249_1_Octopus_Bash,1,1,1,0,0,1,1,1
245_2_Born_With_Power,1,1,1,0,0,1,1,1
244_1_Slash,1,1,1,0,0,1,1,1
238_2_Born_With_Power,1,1,1,0,0,1,1,1
249_2_Cartoon_Wars,1,1,1,0,0,1,1,1
240_2_Born_With_Power,1,1,1,0,0,1,1,1
252_2_Cartoon_Wars,1,1,1,0,0,1,1,1
244_2_Born_With_Power,1,1,1,0,0,1,1,1
241_2_Born_With_Power,1,1,1,0,0,1,1,1
250_2_Cartoon_Wars,1,1,1,0,0,1,1,1
248_1_Octopus_Bash,1,1,1,0,0,1,1,1
241_1_Slash,1,1,1,0,0,1,1,1
242_1_Slash,1,1,1,0,0,1,1,1
239_2_Born_With_Power,1,1,1,0,0,1,1,1
250_1_Octopus_Bash,1,1,1,0,0,1,1,1
251_1_Octopus_Bash,1,1,1,0,0,1,1,1
247_2_Born_With_Power,1,1,1,0,0,1,1,1
239_1_Slash,1,1,0,0,0,1,1,1
253_1_Octopus_Bash,1,1,1,0,0,1,1,1
248_2_Cartoon_Wars,1,1,1,0,0,1,1,1
243_1_Slash,1,1,1,0,0,1,1,1
243_2_Born_With_Power,1,1,1,0,0,1,1,1
240_1_Slash,1,1,1,0,0,1,1,1
246_2_Born_With_Power,1,1,1,0,0,1,1,1
246_1_Slash,1,1,1,0,0,1,1,1
251_2_Cartoon_Wars,1,1,1,0,0,1,1,1
242_2_Born_With_Power,1,1,1,0,0,1,1,1
104_2_Slash_RPG,1,1,1,1,1,1,1,0
109_1_Pirate_Life,1,1,1,1,1,1,1,0
106_1_Pirate_Life,1,1,1,1,1,1,1,0
107_2_Slash_RPG,1,1,1,1,1,1,1,0
114_1_Pirate_Life,1,1,1,1,1,1,1,0
111_2_Slash_RPG,1,1,1,1,1,1,1,0
107_1_Pirate_Life,1,1,1,1,1,1,1,0
106_2_Slash_RPG,1,1,1,1,1,1,1,0
111_1_Pirate_Life,1,1,1,1,1,1,1,0
110_1_Pirate_Life,1,1,1,1,1,1,1,0
115_1_Zombie,1,1,1,1,1,1,1,0
104_1_Pirate_Life,1,1,1,1,1,1,1,0
103_2_VR_Classroom,1,0,1,1,1,1,1,0
113_1_Pirate_Life,1,1,1,1,1,1,1,0
113_2_Slash_RPG,1,1,1,1,1,1,1,0
109_2_Slash_RPG,1,1,1,1,1,1,1,0
108_1_Slash_RPG,1,1,1,1,1,1,1,0
116_1_Horizon_Boxing,1,1,1,1,1,1,1,0
115_2_Horizon_Boxing,1,1,1,1,1,1,1,0
101_2_VR_Classroom,1,1,1,1,1,1,1,0
102_1_Titanic_Simulation,1,0,1,1,1,1,1,0
112_2_Slash_RPG,1,1,1,1,1,1,1,0
105_1_Pirate_Life,1,1,1,1,1,1,1,0
102_2_VR_Classroom,1,0,1,1,1,1,1,0
110_2_Slash_RPG,1,1,1,1,1,1,1,0
108_2_Pirate_Life,1,1,1,1,1,1,1,0
112_1_Pirate_Life,1,1,1,1,1,1,1,0
105_2_Slash_RPG,1,1,1,1,1,1,1,0
114_2_Slash_RPG,1,1,1,1,1,1,1,0
118_1_Horizon_Boxing,1,1,1,1,1,1,1,0
121_1_Horizon_Boxing,1,1,1,1,1,1,1,0
125_1_Giant_Paddle_Golf,1,1,1,1,1,1,1,0
127_2_Kawaii_Daycare,1,1,1,1,1,1,1,0
118_2_Zombie,1,1,1,1,1,1,1,0
119_1_Zombie,1,1,1,1,1,1,1,0
130_1_Giant_Paddle_Golf,1,1,1,1,1,1,1,0
124_2_Horizon_Boxing,1,1,1,1,1,1,1,0
120_2_Horizon_Boxing,1,1,1,1,1,1,1,0
124_1_Zombie,1,1,1,1,1,1,1,0
119_2_Horizon_Boxing,1,1,1,1,1,1,1,0
128_2_Kawaii_Daycare,1,1,1,1,1,1,1,0
127_1_Giant_Paddle_Golf,1,1,1,1,1,1,1,0
125_2_Kawaii_Daycare,1,1,1,1,1,1,1,0
122_2_Horizon_Boxing,1,1,1,1,1,1,1,0
126_1_Giant_Paddle_Golf,1,1,1,1,1,1,1,0
121_2_Zombie,1,1,1,1,1,1,1,0
116_2_Zombie,1,1,1,1,1,1,1,0
117_1_Zombie,1,1,1,1,1,1,1,0
117_2_Horizon_Boxing,1,1,1,1,1,1,1,0
123_1_Zombie,1,1,1,1,1,1,1,0
123_2_Horizon_Boxing,1,1,1,1,1,1,1,0
120_1_Zombie,1,1,1,1,1,1,1,0
130_2_Kawaii_Daycare,1,1,1,1,1,1,1,0
131_1_Giant_Paddle_Golf,1,1,1,1,1,1,1,0
126_2_Kawaii_Daycare,1,1,1,1,1,1,1,0
128_1_Giant_Paddle_Golf,1,1,1,1,1,1,0,0
129_1_Giant_Paddle_Golf,1,1,1,1,1,1,1,0
122_1_Zombie,1,1,1,1,1,1,1,0
129_2_Kawaii_Daycare,1,1,1,1,1,1,1,0
277_2_Sky_High_Trampoline_Park,1,1,1,0,0,1,1,1
283_2_Kawaii_Police_Station,1,1,1,0,0,1,1,1
269_1_Western_Skies_RPG,1,1,1,0,0,1,1,1
272_2_Sky_High_Trampoline_Park,1,1,1,0,0,1,1,1
273_2_Sky_High_Trampoline_Park,1,1,1,0,0,1,1,1
278_2_Kawaii_Police_Station,1,1,1,0,0,1,1,1
279_1_Kawaii_Police_Station,1,1,1,0,0,1,1,1
282_2_Fight_the_Night,1,1,1,0,0,1,1,1
272_1_Western_Skies_RPG,1,1,1,0,0,1,1,1
280_1_Fight_the_Night,1,1,1,0,0,1,1,1
281_2_Fight_the_Night,1,1,1,0,0,1,1,1
275_1_Western_Skies_RPG,1,1,1,0,0,1,1,1
270_1_Western_Skies_RPG,1,1,1,0,0,1,1,1
273_1_Western_Skies_RPG,1,1,1,0,0,1,1,1
269_2_Sky_High_Trampoline_Park,1,1,1,0,0,1,1,1
275_2_Sky_High_Trampoline_Park,1,1,1,0,0,1,1,1
274_1_Western_Skies_RPG,1,1,1,0,0,1,1,1
274_2_Sky_High_Trampoline_Park,1,1,1,0,0,1,1,1
280_2_Kawaii_Police_Station,1,1,1,0,0,1,1,1
271_1_Western_Skies_RPG,1,1,1,0,0,1,1,1
277_1_Western_Skies_RPG,1,1,1,0,0,1,1,1
281_1_Kawaii_Police_Station,1,1,1,0,0,1,1,1
282_1_Kawaii_Police_Station,1,1,1,0,0,1,1,1
283_1_Fight_the_Night,1,1,1,0,0,1,1,1
270_2_Sky_High_Trampoline_Park,1,1,1,0,0,1,1,1
276_1_Western_Skies_RPG,1,1,1,0,0,1,1,1
278_1_Fight_the_Night,1,1,1,0,0,1,1,1
276_2_Sky_High_Trampoline_Park,1,1,1,0,0,1,1,1
271_2_Sky_High_Trampoline_Park,1,1,1,0,0,1,1,1
279_2_Fight_the_Night,1,1,1,0,0,1,1,1
216_2_Water_Battling,1,1,1,0,0,1,1,1
212_2_Flight_Squad,1,1,1,0,0,1,1,1
213_2_Flight_Squad,1,1,1,0,0,1,1,1
211_2_Flight_Squad,1,1,1,0,0,1,1,1
212_1_Water_Battling,1,1,1,0,0,1,1,1
215_1_Flight_Squad,1,1,1,0,0,1,1,1
215_2_Water_Battling,1,1,1,0,0,1,1,1
208_2_Walking_Dead,1,1,1,0,0,1,1,1
217_1_Flight_Squad,1,1,1,0,0,1,1,1
218_1_Fun_House,1,1,1,0,0,1,1,1
214_1_Water_Battling,1,1,1,0,0,1,1,1
220_1_Fun_House,1,1,1,0,0,1,1,1
222_2_Fun_House,1,1,1,0,0,1,1,1
220_2_Puddles_Theme_Park,1,1,1,0,0,1,1,1
221_2_Puddles_Theme_Park,1,1,1,0,0,1,1,1
219_2_Puddles_Theme_Park,1,1,1,0,0,1,1,1
217_2_Water_Battling,1,1,1,0,0,1,1,1
209_2_Flight_Squad,1,1,1,0,0,1,1,1
218_2_Puddles_Theme_Park,1,1,1,0,0,1,1,1
213_1_Water_Battling,1,1,1,0,0,1,1,1
209_1_Water_Battling,1,1,1,0,0,1,1,1
219_1_Fun_House,1,1,1,0,0,1,1,1
221_1_Fun_House,1,1,1,0,0,1,1,1
222_1_Puddles_Theme_Park,1,1,1,0,0,1,1,1
214_2_Flight_Squad,1,1,1,0,0,1,1,1
210_1_Water_Battling,1,1,1,0,0,1,1,1
210_2_Flight_Squad,1,1,1,0,0,1,1,1
208_1_Land_Beyond,1,1,1,0,0,1,1,1
211_1_Water_Battling,1,1,1,0,0,1,1,1
216_1_Flight_Squad,1,1,1,0,0,1,1,1
196_1_NBA_Arena,1,1,1,0,0,1,1,1
206_2_Walking_Dead,1,1,1,0,0,1,1,1
201_1_NBA_Arena,1,1,1,0,0,1,1,1
202_1_Walking_Dead,1,1,1,0,0,1,1,1
199_1_Land_Beyond,1,1,1,0,0,1,1,1
196_2_Airplane_Obstacle,1,1,1,0,0,1,1,1
197_2_Walking_Dead,1,1,1,0,0,1,1,1
205_1_Land_Beyond,1,1,1,0,0,1,1,1
192_2_NBA_Arena,1,1,1,0,0,1,1,1
205_2_Walking_Dead,1,1,1,0,0,1,1,1
207_1_Land_Beyond,1,1,1,0,0,1,1,1
197_1_Land_Beyond,1,1,1,0,0,1,1,1
203_1_Land_Beyond,1,1,1,0,0,1,1,1
198_2_Walking_Dead,1,1,1,0,0,1,1,1
206_1_Land_Beyond,1,1,1,0,0,1,1,1
194_2_Airplane_Obstacle,1,1,1,0,0,1,1,1
207_2_Walking_Dead,1,1,1,0,0,1,1,1
193_1_Airplane_Obstacle,1,1,1,0,0,1,1,1
199_2_Walking_Dead,1,1,1,0,0,1,1,1
195_1_NBA_Arena,1,1,1,0,0,1,1,1
201_2_Airplane_Obstacle,1,1,1,0,0,1,1,1
204_1_Land_Beyond,1,1,1,0,0,1,1,1
198_1_Land_Beyond,1,1,1,0,0,1,1,1
195_2_Airplane_Obstacle,1,1,1,0,0,1,1,1
200_2_Flight_Squad,1,1,1,0,0,1,1,1
194_1_NBA_Arena,1,1,1,0,0,1,1,1
204_2_Walking_Dead,1,1,1,0,0,1,1,1
193_2_NBA_Arena,1,1,1,0,0,1,1,1
203_2_Walking_Dead,1,1,1,0,0,1,1,1
71_1_Wake_the_Robot,1,1,1,1,1,1,1,0
75_2_Venues,1,1,1,1,1,1,1,0
71_2_Kowloon,1,1,1,1,1,1,1,0
79_1_Superhero_Arena,1,1,1,1,1,1,1,0
84_2_Metdonalds,1,1,1,1,1,1,1,0
72_2_Kowloon,1,1,1,1,1,1,1,0
85_1_Metdonalds,1,1,1,1,1,1,1,0
72_1_Wake_the_Robot,1,1,1,1,1,1,1,0
75_1_Superhero_Arena,1,1,1,1,1,1,1,0
70_2_Kowloon,1,1,1,1,1,1,1,0
77_1_Superhero_Arena,1,1,1,1,1,1,1,0
81_1_Superhero_Arena,1,1,1,1,1,1,1,0
82_2_Venues,1,1,1,1,1,1,1,0
77_2_Venues,1,1,1,1,1,1,1,0
83_1_3D_Play_House,1,1,1,0,0,1,1,0
83_2_Metdonalds,1,1,1,1,1,1,1,0
74_2_Venues,1,1,1,1,1,1,1,0
74_1_Superhero_Arena,1,1,1,1,1,1,1,0
79_2_Venues,1,1,1,1,1,1,1,0
84_1_3D_Play_House,1,1,1,1,1,1,1,0
191_1_NBA_Arena,1,1,1,0,0,1,1,1
184_1_Barbie,1,1,1,0,0,1,1,1
179_1_Barbie,1,1,1,0,0,1,1,1
192_1_Airplane_Obstacle,1,1,1,0,0,1,1,1
186_1_Barbie,1,1,1,0,0,1,1,1
185_2_Halloween_Wars,1,1,1,0,0,1,1,1
188_1_NBA_Arena,1,1,1,0,0,1,1,1
191_2_Airplane_Obstacle,1,1,1,0,0,1,1,1
187_2_Halloween_Wars,1,1,1,0,0,1,1,1
181_2_Halloween_Wars,1,1,1,0,0,1,1,1
189_2_NBA_Arena,1,1,1,0,0,1,1,1
181_1_Barbie,1,1,1,0,0,1,1,1
190_1_NBA_Arena,1,1,1,0,0,1,1,1
184_2_Halloween_Wars,1,1,1,0,0,1,1,1
177_2_Barbie,1,1,1,0,0,1,1,1
179_2_Halloween_Wars,1,1,1,0,0,1,1,1
189_1_Airplane_Obstacle,1,1,1,0,0,1,1,1
187_1_Barbie,1,1,1,0,0,1,1,1
182_2_Halloween_Wars,1,1,0,0,0,1,1,1
178_2_Halloween_Wars,1,1,1,0,0,1,1,1
180_2_Halloween_Wars,1,1,1,0,0,1,1,1
180_1_Barbie,1,1,1,0,0,1,1,1
178_1_Barbie,1,1,1,0,0,1,1,1
186_2_Halloween_Wars,1,1,1,0,0,1,1,1
190_2_Airplane_Obstacle,1,1,1,0,0,1,1,1
185_1_Barbie,1,1,1,0,0,1,1,1
182_1_Barbie,1,1,1,0,0,1,1,1
183_2_Halloween_Wars,1,1,1,0,0,1,1,1
183_1_Barbie,1,1,1,0,0,1,1,1
188_2_Airplane_Obstacle,1,1,1,0,0,1,1,1
173_2_Out_Of_Control,1,1,1,1,1,1,1,0
162_2_Geometry_Gunners,1,1,1,1,1,1,1,0
165_1_Barnyard,1,1,1,1,1,1,1,0
176_1_Canyon_Runners,1,1,1,0,0,1,1,1
163_2_Geometry_Gunners,1,1,1,1,1,1,1,0
174_1_Canyon_Runners,1,1,1,1,1,1,1,0
174_2_Out_Of_Control,1,1,1,1,1,1,1,0
173_1_Canyon_Runners,1,1,1,1,1,1,1,0
169_1_Canyon_Runners,1,1,1,1,1,1,1,0
166_1_Canyon_Runners,1,1,1,1,1,1,1,0
164_2_Geometry_Gunners,1,1,1,1,1,1,1,0
172_2_Out_Of_Control,1,1,1,1,1,1,1,0
170_1_Canyon_Runners,1,1,1,1,1,1,1,0
171_2_Out_Of_Control,1,1,1,1,1,1,1,0
165_2_Geometry_Gunners,1,1,1,1,1,1,1,0
169_2_Out_Of_Control,1,1,1,1,1,1,1,0
164_1_Barnyard,1,1,1,1,1,1,1,0
167_2_Out_Of_Control,1,1,1,1,1,1,1,0
167_1_Canyon_Runners,1,1,1,1,1,1,1,0
170_2_Out_Of_Control,1,1,1,1,1,1,1,0
166_2_Out_Of_Control,1,1,1,1,1,1,1,0
171_1_Canyon_Runners,1,1,1,1,1,1,1,0
168_1_Canyon_Runners,1,1,1,1,1,1,1,0
175_1_Canyon_Runners,1,1,1,0,0,1,1,1
175_2_Out_Of_Control,1,1,1,0,0,1,1,1
168_2_Out_Of_Control,1,1,1,1,1,1,1,0
172_1_Canyon_Runners,1,1,1,1,1,1,1,0
177_1_Halloween_Wars,1,1,1,0,0,1,1,1
163_1_Barnyard,1,1,1,1,1,1,1,0
176_2_Out_Of_Control,1,1,1,0,0,1,1,1
268_1_98_Escapes,1,1,1,0,0,1,1,1
264_2_MB_Deja_Vu,1,1,1,0,0,1,1,1
262_1_98_Escapes,1,1,1,0,0,1,1,1
255_2_Cartoon_Wars,1,1,1,0,0,1,1,1
267_1_Western_Skies_RPG,1,1,1,0,0,1,1,1
260_2_MB_Deja_Vu,1,1,1,0,0,1,1,1
253_2_Cartoon_Wars,1,1,1,0,0,1,1,1
259_2_MB_Deja_Vu,1,1,1,0,0,1,1,1
255_1_Octopus_Bash,1,1,1,0,0,1,1,1
260_1_98_Escapes,1,1,1,0,0,1,1,1
254_2_Cartoon_Wars,1,1,1,0,0,1,1,1
266_2_MB_Deja_Vu,1,1,1,0,0,1,1,1
261_2_MB_Deja_Vu,1,1,1,0,0,1,1,1
259_1_98_Escapes,1,1,1,0,0,1,1,1
267_2_Sky_High_Trampoline_Park,1,1,1,0,0,1,1,1
262_2_MB_Deja_Vu,1,1,1,0,0,1,1,1
257_1_Octopus_Bash,1,1,1,0,0,1,1,1
258_2_MB_Deja_Vu,1,1,1,0,0,1,1,1
266_1_98_Escapes,1,1,1,0,0,1,1,1
265_2_98_Escapes,1,1,1,0,0,1,1,1
254_1_Octopus_Bash,1,1,1,0,0,1,1,1
256_2_Cartoon_Wars,1,1,1,0,0,1,1,1
265_1_98_Escapes,1,1,1,0,0,1,1,1
264_1_98_Escapes,1,1,1,0,0,1,1,1
256_1_Octopus_Bash,1,1,1,0,0,1,1,1
263_2_MB_Deja_Vu,1,1,1,0,0,1,1,1
261_1_98_Escapes,1,1,1,0,0,1,1,1
37_1_Citadel,1,1,1,1,1,1,1,0
27_2_Bobber_Bay_Fishing,1,1,1,1,1,1,1,0
29_2_Bobber_Bay_Fishing,1,1,1,1,1,1,1,0
38_2_Citadel,1,1,1,1,1,1,1,0
26_2_Bobber_Bay_Fishing,1,1,1,1,1,1,1,0
37_2_Super_Rumble,1,1,1,1,1,1,1,0
26_1_Army_Men,1,1,1,1,1,1,1,0
35_2_Citadel,1,1,1,1,1,1,1,0
27_1_Army_Men,1,1,1,1,1,1,1,0
33_2_Super_Rumble,1,1,1,1,1,1,1,0
32_2_Super_Rumble,1,1,1,1,1,1,1,0
35_1_Super_Rumble,1,1,1,1,1,1,1,0
24_2_Bobber_Bay_Fishing,1,1,1,1,1,1,1,0
11_2_Mars_Miners,1,1,1,1,1,1,1,0
19_2_American_Idol,1,1,1,1,1,1,1,0
9_1_Earth_Gym,1,1,1,1,1,1,1,0
24_1_Army_Men,1,1,1,1,1,1,1,0
12_1_American_Idol,1,1,1,1,1,1,1,0
21_2_Bobber_Bay_Fishing,1,1,1,1,1,1,1,0
22_1_Army_Men,1,1,1,1,1,1,1,0
11_1_American_Idol,1,1,1,1,1,1,1,0
9_2_Wild_Quest,1,1,1,1,1,1,1,0
12_2_Mars_Miners,1,1,1,1,1,1,1,0
21_1_Army_Men,1,1,1,1,1,1,1,0
22_2_Bobber_Bay_Fishing,1,1,1,1,1,1,1,0
19_1_Mars_Miners,1,1,1,1,1,1,1,0
391_2_Bonnie_Revenge,1,1,1,0,0,1,1,1
394_2_Frisbee_Golf,1,1,1,0,0,1,1,1
392_2_Bonnie_Revenge,1,1,1,0,0,1,1,1
394_1_Delivery_Dash,1,1,1,0,0,1,1,1
386_1_Kawaii_House,1,1,1,0,0,1,1,1
395_1_Delivery_Dash,1,1,1,0,0,1,1,1
397_2_Frisbee_Golf,1,1,1,0,0,1,1,1
395_2_Frisbee_Golf,1,1,1,0,0,1,1,1
385_2_Bonnie_Revenge,1,1,1,0,0,1,1,1
387_1_Kawaii_House,1,1,1,0,0,1,1,1
397_1_Delivery_Dash,1,1,1,0,0,1,1,1
398_2_Frisbee_Golf,1,1,1,0,0,1,1,1
388_1_Kawaii_House,1,1,1,0,0,1,1,1
393_1_Delivery_Dash,1,1,1,0,0,1,1,1
399_1_Delivery_Dash,1,1,1,0,0,1,1,1
389_2_Bonnie_Revenge,1,1,1,0,0,1,1,1
396_2_Frisbee_Golf,1,1,1,0,0,1,1,1
387_2_Bonnie_Revenge,1,1,1,0,0,1,1,1
391_1_Kawaii_House,1,1,1,0,0,1,1,1
396_1_Delivery_Dash,1,1,1,0,0,1,1,1
390_2_Bonnie_Revenge,1,1,1,0,0,1,1,1
385_1_Kawaii_House,1,1,1,0,0,1,1,1
386_2_Bonnie_Revenge,1,1,1,0,0,1,1,1
388_2_Bonnie_Revenge,1,1,1,0,0,1,1,1
389_1_Kawaii_House,1,1,1,0,0,1,1,1
399_2_Frisbee_Golf,1,1,1,0,0,1,1,1
398_1_Delivery_Dash,1,1,1,0,0,1,1,1
393_2_Frisbee_Golf,1,1,1,0,0,1,1,1
92_1_Metdonalds,1,1,1,1,1,1,1,0
100_2_VR_Classroom,1,0,1,1,1,1,1,0
98_2_VR_Classroom,1,1,1,1,1,1,1,0
96_2_VR_Classroom,1,0,1,1,1,0,1,0
95_2_VR_Classroom,1,1,1,1,1,1,1,0
101_1_Titanic_Simulation,1,1,1,1,1,1,1,0
94_1_VR_Classroom,1,0,1,1,1,1,0,0
93_1_Titanic_Simulation,1,1,1,1,1,1,1,0
94_2_Titanic_Simulation,1,0,1,1,1,1,1,0
89_1_Metdonalds,1,1,1,1,1,1,1,0
97_1_Titanic_Simulation,1,1,1,1,1,1,1,0
92_2_3D_Play_House,1,1,1,1,1,1,1,0
100_1_Titanic_Simulation,1,0,1,1,1,1,1,0
98_1_Titanic_Simulation,1,1,1,1,1,1,1,0
91_1_Metdonalds,1,1,1,1,1,1,1,0
89_2_3D_Play_House,1,1,1,1,1,1,1,0
99_2_VR_Classroom,1,1,1,1,1,1,1,0
90_2_Metdonalds,1,0,1,1,1,1,0,0
93_2_VR_Classroom,1,1,1,1,1,1,1,0
96_1_Titanic_Simulation,1,0,1,1,1,1,1,0
91_2_3D_Play_House,1,1,1,1,1,1,1,0
90_1_3D_Play_House,1,0,1,1,1,1,0,0
95_1_Titanic_Simulation,1,1,1,1,1,1,1,0
85_2_3D_Play_House,1,1,1,1,1,1,1,0
97_2_VR_Classroom,1,1,1,1,1,1,1,0
99_1_Titanic_Simulation,1,1,1,1,1,1,1,0
150_2_City_Parkour,1,1,1,1,1,1,1,0
148_1_City_Parkour,1,1,1,1,1,1,1,0
150_1_Creature_Feature,1,1,1,1,1,1,1,0
158_1_Geometry_Gunners,1,1,1,1,1,1,1,0
160_1_Geometry_Gunners,1,1,1,1,1,1,1,0
159_2_Barnyard,1,1,1,1,1,1,1,0
153_2_City_Parkour,1,1,1,1,1,1,1,0
147_2_City_Parkour,1,1,1,1,1,1,1,0
146_2_Creature_Feature,1,1,1,1,1,1,1,0
162_1_Barnyard,1,1,1,1,1,1,1,0
158_2_Barnyard,1,1,1,1,1,1,1,0
151_2_City_Parkour,1,1,1,1,1,1,1,0
157_2_Geometry_Gunners,1,1,1,1,1,1,1,0
157_1_Barnyard,1,1,1,1,1,1,1,0
156_2_Geometry_Gunners,1,1,1,1,1,1,1,0
152_1_Creature_Feature,1,1,1,1,1,1,1,0
149_1_City_Parkour,1,1,1,1,1,1,1,0
153_1_Creature_Feature,1,1,1,1,1,1,1,0
154_1_Creature_Feature,1,1,1,1,1,1,1,0
155_2_Creature_Feature,1,1,1,1,1,1,1,0
159_1_Geometry_Gunners,1,1,1,1,1,1,1,0
155_1_City_Parkour,1,1,1,1,1,1,1,0
161_2_Geometry_Gunners,1,1,1,1,1,1,1,0
160_2_Barnyard,1,1,1,1,1,1,1,0
151_1_Creature_Feature,1,1,1,1,1,1,1,0
154_2_City_Parkour,1,1,1,1,1,1,1,0
161_1_Barnyard,1,1,1,1,1,1,1,0
156_1_Barnyard,1,1,1,1,1,1,1,0
152_2_City_Parkour,1,1,1,1,1,1,1,0
147_1_Creature_Feature,1,1,1,1,1,1,1,0
304_2_Kawaii_Urgent_Care,0,1,1,0,0,1,1,1
